x1,x2,x3,corr1,corr2,noise1,noise2,noise3,noise4,noise5,noise6,noise7,noise8,noise9,noise10,y
1.808849468,2.72771404,-2.26480185,-12.93733038,1.98091846,3.253907748,2.238914665,5.118294725,3.260150909,2.35312354,5.200155326,2.506323444,0.934046639,0.399915638,0.877472577,-4.445947758
1.813283934,5.786557483,3.388617652,-1.742488755,0.397776326,3.190751261,2.255792586,4.37362037,3.277184461,6.987477885,6.476805478,0.793726707,3.570724248,2.120488134,1.463748389,45.97414818
3.645413032,6.287104921,-2.394316086,-1.441979366,0.64205699,4.218315309,2.569046213,3.093152649,0.923686195,3.001519343,4.693424519,1.784098201,3.519038694,1.742570722,0.487152288,9.787233529
1.384247951,4.860623157,-2.422011825,-2.845074702,0.234875599,2.656963921,1.702542527,4.237109027,1.805501756,4.337537602,4.872638352,1.190249323,2.222736432,2.074046294,1.147482498,11.97687971
6.282621146,4.172969133,1.862297291,-1.768922027,-1.460152116,2.62860925,2.581866314,4.090444809,2.242232875,3.650039193,3.609058031,1.26419123,2.152450013,3.051296995,1.961786336,-8.256870312
-1.109725914,6.671155848,-0.793234103,0.038372558,1.422498804,4.08829065,2.793682419,4.326898286,2.616692894,3.779475028,5.732461337,2.760382888,3.691552881,1.386626464,2.075386058,12.29138066
3.769958016,4.621444073,1.921289317,-0.982859759,0.090837104,4.058019941,2.579589841,4.261567041,0.31514202,4.319875811,4.978478791,5.0632796,2.537140623,1.691447528,2.037518398,40.98935177
3.442047168,4.646739642,-1.783535516,-2.199176813,-0.857710431,3.993918851,4.196128165,5.07517929,3.051791214,6.084012727,2.679088296,-0.732198272,2.812748987,0.708055861,1.234611956,39.71114509
1.421152469,6.22282549,0.862532369,-1.791159227,2.207711125,3.208900127,2.251469187,6.179495678,3.408039665,3.902407664,5.360638097,-0.089651215,2.069824953,0.438348071,1.003212625,4.071431447
2.821420436,3.295553641,2.535852795,-1.019336982,0.517837034,1.24966731,4.097483299,5.369436237,3.015764359,3.769494128,4.381810064,2.136989347,3.520699675,0.051797783,1.27719209,47.60070967
0.791211777,5.018084308,4.056946024,-0.339784823,0.377290596,3.379434611,3.785059742,5.655781023,3.812389658,4.903628423,3.614235049,1.736052744,3.290783011,1.267162126,0.502075228,33.33699382
1.379080261,4.629976816,1.500889223,-1.195237188,-1.224644908,2.362352881,4.664179834,4.996340351,2.90956498,5.215953582,5.033404559,1.670231639,2.859936101,2.626219878,1.368077598,22.65849938
1.356713579,6.021731271,-2.991745099,-1.316577862,0.363936316,2.430250953,3.799585018,6.206484694,2.988043945,4.891230485,4.017387378,2.196990738,3.060659801,0.577142127,0.918437143,39.59296305
0.368690352,4.640391611,-0.281770691,-0.768548358,0.567599525,2.226166866,2.503841378,4.326252406,3.973652551,5.714018973,5.764529701,1.972130321,2.260067498,1.058190493,0.718167008,18.79382351
7.090471454,6.78182258,3.698154327,0.232134477,-0.280880617,1.489939563,2.583524552,3.647525843,2.075493586,6.407227779,5.038248071,1.785501606,0.817203087,1.777079321,0.783288646,36.95981729
0.965238245,5.083955216,2.454218476,-1.379664278,-1.150175248,3.136537807,4.327647477,5.383353372,3.171946152,4.860724972,4.207549785,2.668696284,3.536404831,3.04347008,0.491385865,30.0923056
1.987989901,5.829534781,2.98669414,-2.984887122,-0.953313439,4.259686843,3.606031324,4.430667624,0.598723701,3.767502592,5.026000306,2.35241918,2.734703669,1.450583366,2.654244857,39.50045079
2.41326979,4.746115446,3.811575223,-1.382277566,0.14511704,2.059262941,3.8223245,1.888157351,4.054320138,4.660088492,3.756512428,2.334144286,2.484360634,3.47556635,1.721185712,31.46693437
3.347412924,3.518536373,6.852126651,-2.238541831,-2.581288831,2.804317883,1.864127125,5.251943871,3.551250614,3.794832626,4.685034731,2.16686612,3.284479203,-0.632583422,2.39936091,53.85835598
4.687842616,5.163504629,1.830914682,-0.84429778,0.412682483,2.454427754,4.362699852,5.771461415,2.445450545,4.089103146,6.035506266,2.61807293,2.285815228,1.573105317,2.088280963,34.24074352
4.443597992,4.830423068,4.91825632,-0.15151145,1.008736115,2.387407531,2.433059024,5.609514098,1.547421007,5.048419661,5.418981759,2.555488307,3.850905451,1.632370029,2.064749709,42.06692385
2.010247138,3.997698847,8.751469625,-0.328487,0.578573704,2.165975432,1.996915643,5.399028995,1.709075357,3.835477142,5.097854068,1.331673179,2.164663795,0.371947903,-0.264969146,79.07158549
1.908626275,3.676403099,1.590246445,-0.52110357,-0.333838678,2.254504973,3.196809655,4.754152767,4.852995924,3.765658799,3.597377774,2.338694416,1.767536459,1.076958809,0.578879554,41.18645093
1.777698782,4.910601161,-0.726382365,-3.17954586,0.96902401,3.433603606,3.600078594,3.558493008,3.762626424,4.782984215,6.183067582,2.602468391,1.728257944,2.268277324,1.943990022,19.04385039
2.341736732,6.392735253,0.44675594,-0.240556646,-0.517300319,1.917380572,3.962078532,4.140525899,2.880275779,3.760336638,3.111545531,1.289227802,2.010922034,0.687009393,2.30195225,6.719891077
2.578226804,5.224114847,-3.78446445,-3.949048142,0.941252777,3.430012582,4.106785579,4.050456917,4.877537878,4.806873455,6.19913005,-0.443537892,2.169733843,0.794910206,0.81598781,53.64361434
